Country;General;Police;"Medical / 
Ambulance";Fire;Notes
Afghanistan;-;119;102;119;Rewards for Justice - 010-8600-070
Albania;-;129;127;128;Trafic police - 126
Algeria;-;17;14;14;"National Gendarmerie - 1055; 
Counter Terrorist Unit - 1548; 
Support for children - 3033"
Argentina;-;101;107;100;Emergency dispatcher for Buenos Aires (city), Santa Fe (city), Rosario (city), Salta and Buenos Aires (provinces) 911
Armenia;"911
112 from mobile phone ";102;103;101;"Gas leaks – 104; 
Traffic police – 177"
Australia;"112 or 000 
from a mobile phone";;;;"Other emergency numbers, such as 911, are redirected
State Emergency Service (ACT, VIC, NSW, QLD, SA, WA) – 132 500;
From a Textphone/TTY call the National Relay Service on 106;
Non Emergency – Police Assistance Line – 131 444;
(NSW, QLD, SA, WA, NT, TAS, ACT); 
Crime Stoppers – 1800 333 000; 
Threats to national security – 1800 123 400;"
Austria;112;133;144;122;"Gas leaks – 128; 
Alpine rescue – 140; 
On-duty medical unit – 141; 
Crisis-hotline – 142; 
Support for children and teens – 147"
Azerbaijan;-;102;103;101;Traffic police – 126
Bahrain;999;;;;
Bangladesh;999;;;;For the cities of Dhaka and Chittagong only
Barbados;-;211;511;311;
Belarus;-;102;103;101;"Gas leaks – 104; 
also 112 is redirected to 101 on velcom GSM-operator mobile phones"
Belgium;112;101;100;100;"Missing children – 116000; 
Mental problems/suicide – 106; 
Red Cross – 105"
Bolivia;-;110;118;119;911 forwards to 110
Bosnia and Herzegovina;-;122;124;123;From mobile phones, dial the international emergency numbers 112, 911 and 08 for information about the local emergency numbers that are to be dialed (122, 123 and 124)
Botswana;-;999;997;998;
Brazil;-;190;192;193;"Federal highway police - 191; 
Federal police - 194; 
Civil police - 197; 
State highway police - 198; 
Civil defense - 199; 
Human rights - 100; 
Emergency number for Mercosul area - 128; 
112 will be redirected to 190 when dialed from mobile phones;
911 will also be redirected to the police number (190)"
Bulgaria;112;166;150;160;
Cambodia;117;;;;
Cameroon;-;17;119;18;
Canada;911;;;;"Non-emergency 311 in certain areas;
Some rural areas still lack 911 service;
112 is redirected to 911 on GSM mobile phones;
*677 connects to the Ontario Provincial Police within the province of Ontario;
*4141 links to the Sûreté du Québec in the province of Quebec"
Cayman Islands;911;;;;
Colombia;"112 or 123 
landlines and mobile phones";156;132;119;"Traffic accidents - 127;
GAULA (anti-kidnapping) - 165"
Costa Rica;911 or 112;;;;
Croatia;112;92;94;93;"Search and rescue at sea – 9155; 
Road help – 987"
Cyprus;112;199;199;199;
Czech Republic;112;158;155;150;Municipal police – 156
Denmark;112;;;;Nearest Police (non-urgent) – 114
Djibouti;-;17;;18;
Dominican Republic;911 or 112;;;;"From a mobile phone – 112 or 911;
Also, 112 is redirected to 911 for GSM mobile phones"
East Timor;112;;;;
Ecuador;"911 
landlines and mobile phones";101;911;102;"All types of emergencies in Guayaquil (112 landlines, *112 mobile phones);
Traffic accidents in Guayaquil - 103;
Red cross - 131"
Egypt;-;122;123;180;"Tourist Police – 126; 
Traffic Police – 128; 
Electricity Emergency – 121; 
Natural Gas Supply Emergency – 129"
El Salvador;911;;;;
Estonia;112;110;;;
Faroe Islands;112;;;;
Fiji;-;911;911;9170;
Finland;112;;;;
France;112;17;15;18;"115 for homeless
114 for deaf or mute people (FAX or SMS only, connects to 18 or 17 or 15)"
French Guiana;-;17;15;18;
Georgia;112;122;113;111;
Germany;112;110;;;
Ghana;-;191;193;192;999 for any of the 3 services
Gibraltar;112 or 199;;190;190;
Greece;112;100;166;199;"Forest fire – 1591; 
Coast guard emergency intervention – 108; 
Counter-narcotics immediate intervention – 109; 
Tourist police – 171; 
Emergency social aid – 197"
Greenland;"112 
only for mobile phones";112;122;122;
Guatemala;-;110 or 120;128;122 or 123;The number 911 exists only for private services like medical insurance
Guyana;-;911;913;912;
Haiti;118;;;;
Honduras;911;;;;
Hong Kong;999;;;;"992 as fax on fixed line and as SMS number on mobile phones (only for subscribers with disabilities) connects to all emergency services;
Standard GSM emergency number 112 is supported in mobile networks"
Hungary;112;107;104;105;
Chad;-;17;;18;
Chile;-;133;131;132;"A useful mnemonic is ABC123: 
Ambulancia (Ambulance/Medical) - 131;
Bomberos (Fire) - 132;
Carabineros (Police) - 133"
China;-;110;120;119;"Traffic accident - 122;
Directory assistance - 114 (Hotline for seeking general information such as phone numbers or addresses upon request);
Private ambulance service in Beijing - 999;
Dialling 112 on GSM mobile phones in China only plays a pre-recorded bilingual message about other emergency numbers"
Iceland;112;;;;"Police in Reykjavík Capital Area Non-urgent – 4441000
Also 911 is redirected to 112 for GSM mobile phones"
India;-;100 (emergency response police & fire);102, 108 (medical, police, fire - select regions only), 112;101;"Chennai Traffic Police - 103;
Delhi Traffic Police - 1095;
Kolkata Traffic Police - 1073;
Bangalore uses both 108 and 100;
108 is used in in the Indian states of Bihar, Andhra Pradesh, Punjab, Gujarat, Uttarakhand, Goa, Rajasthan, Tamil Nadu, Chhattisgarh, Karnataka, Kerala, Odisha,Assam, Meghalaya, Himachal Pradesh, Madhya Pradesh and Uttar Pradesh - 108 can be called for medical, crime, fire, or any other emergency from any phone"
Indonesia;-;110;118, 119;113;"Standard GSM emergency number 112 is supported in mobile networks;
Search and rescue team - 115;
Natural disaster - 129;
Electricity - 123"
Iran;110;110;115;125;Standard GSM emergency number 112 is supported in mobile networks
Ireland;999 or 112;;;;
Israel;-;100;101;102;"Standard GSM emergency number 112 is supported in mobile networks;
Israel Electric Corporation - 103;
Municipal hazards that are not emergencies - 106 (works in any municipality)"
Italy;112;113;118;115;"Carabinieri – 112; 
Forest Service – 1515; 
Guardia di Finanza (Customs/Financial Police) – 117; 
Coast guard – 1530
Also 911 is redirected to 112"
Jamaica;;119;110;110;
Japan;-;110;119;119;"Emergency at sea - 118;
Emergency question - #7119 (free call), #9110 (pay call)"
Jordan;911, 112;;;;
Kazakhstan;-;102;103;101;"Standard GSM emergency number 112 is supported in mobile networks;
Gas leaks - 104"
Kuwait;112;;;;Used to be 777
Latvia;112;2;03 and 113;1;Gas leaks – 04
Lebanon;-;112, 999;140;175;
Lithuania;112;22;33;11;"Gas leaks – 04 
Other numbers for all carriers: 
+370 52 (Vilnius County), 
+370 37 (Kaunas County), 
+370 46 (Klaypeda County), 
+370 41 (Siauliai County)"
Luxembourg;112;113;;;
Macau;999;;;;
Malaysia;999;;;;Standard GSM emergency number 112 is supported in mobile networks
Maldives;102;;;;Police service - 119 (can also be dialled from mobile phones)
Mali;-;17;15;18;
Malta;112;;;;Helpline - 119
Mauritius;-;999;114;115;
Mexico;66;66;65;68;911 is redirected to the proper number
Moldova;112;902;903;901;
Monaco;112;17;15;18;115 for homeless
Mongolia;100;102;103;101;
Montenegro;112;122;124;123;
Morocco;-;19;15;15;Royal Gendarmerie - 177
Myanmar;191;;;;
Nepal;-;100, 103;102;101;Standard GSM emergency number 112 is supported in mobile networks
Netherlands;112;;;;"Police (non-urgent) – 0900-8844
Animal police - 144"
New Zealand;111;;;;"Ttraffic (from mobile phones only) - *555;
911 and 112 both redirect to the 111 service if dialed from a GSM mobile;
000 and 999 plays a pre-recorded message advising the caller to hang up and call 111;
Deaf TTY - [phone];
Deaf fax - [phone];
Deaf SMS (registered mobile phones only) - 111;
Crime Stoppers - 0800 555 111 "
Nicaragua;118;;;;
Nigeria;112;;;;112 for any of the 3 services
North Korea;819;;;;"Standard GSM emergency number 112 is supported in mobile networks;
Operators mostly speak only Korean, some may speak English, Russian or Chinese"
Norway;-;112;113;110;"Emergency at open sea - 120; 
TDD (textphone for the deaf or hearing impaired) - 1412"
Oman;999;;;;
Pakistan;15, 1122;15;115, 1122;16;"Standard GSM emergency number 112 is supported in mobile networks;
Traffic police - 1915"
Panama;911 or 112;;;;
Paraguay;911;;;;
Peru;-;105;106;116;"Civil defense (disasters) - 115;
Domestic violence helpline - 100"
Philippines;117;;;;"117 may also be texted from mobile phones;
Standard GSM emergency number 112 as well as North American emergency number 911 are supported in mobile networks;
Motorist assistance - 136 (Metro Manila only);
Child abuse hotline (Bantay Bata) - 163"
Poland;112;997;999;998;"Municipal police – 986; 
Natural gas/LPG emergencies – 992"
Portugal;112;;115;;"Forest fire – 117; 
Sea Rescue - 214 401 919;
Maritime Police (plus pick-up boat service) - 210 911 100
"
Qatar;999;;;;
Republic of Macedonia;112;192;194;193;
Romania;112;955;961;981;"Gendarmerie – 956; 
Civil Protection – 982; 
Family Violence – 983"
Russia;112;2;3;1;Emergency Gas Service (Gas leaks) – 04
Rwanda;-;112;;;
Saint Pierre and Miquelon;-;17;15;18;Same as France
San Marino;-;113;118;115;
Saudi Arabia;-;999;997;998;"Traffic police - 993;
Emergency rescue - 911, 112 or 08"
Serbia;112;192;194;193;
Sierra Leone;-;19;999;;
Singapore;-;999;995;995;Standard GSM emergency number 112 is supported for foreign mobile phones that use incoming roaming service in Singapore
Slovakia;112;158;155;150;
Slovenia;112;113;;;
Solomon Islands;999;;;;"There are also local numbers for each service in each urban centre. 
These local numbers may be quicker than dialling 999."
South Africa;-;10111;10177;10111;From mobile phones - 112
South Korea;-;112;119;119;"National security hotline - 111;
Reporting spies - 113;
Missing person hotline - 182;
114 connects to the phone service provider"
Spain;112;91;61;80;"Local Police – 092;
Civil Guard – 062; 
Catalan police - 088; 
Dirección General de Tráfico - 011"
Sri Lanka;;119, 118;110;111;Accident service - 11-2691111
Sudan;999;;;;Traffic Police - 777777
Suriname;115;;;;
Sweden;112;;;;"Non-urgent police – 11414
Non-urgent medical - 1177"
Switzerland;112;117;144;118;"Poison – 145; 
Road emergency – 140; 
Psychological support (free and anonymous) – 143; 
Psychological support for teens and children (free and anonymous) – 147; 
Helicopter air-rescue (Rega) – 1414 or by radio on 161.300 MHz; 
Mountain rescue (Air Glaciers) (in Valais only) – 1415"
Syria;112;110;113;;
Taiwan;-;110;119;;Standard GSM emergency number 112 is supported in mobile networks
Tajikistan;-;102;103;101;"Standard GSM emergency number 112 is supported in mobile networks;
Gas leaks - 104"
Thailand;999;191;1669, 199;199;"Standard GSM emergency number 112 is supported in mobile networks. 911 for Tourist Police Department, English available;
Traffic Control Center (Bangkok Metro Only) - 1197;
Highway Patrol - 1193"
Trinidad and Tobago;-;999;990;990;
Tunisia;-;197;190;198;National guard – 193
Turkey;112;;;;
Uganda;-;999 or 112;;;
Ukraine;112;102;103;101;Gas leaks – 104
United Arab Emirates;-;999, 112;998, 999;997;
United Kingdom;999 or 112;;;;Access code via text for disabled people - 18000
United States of America;911;;;;Various services available through regional or national N11 codes (e.g.: 311 non-emergency police or city services) in certain areas.
Uruguay;911;;;;
Vanuatu;112;;;;
Vatican City;-;113;118;115;112 is redirected to 113 on GSM mobile phones
Venezuela;171;;;;
Vietnam;-;113;115;114;
Zambia;-;999;991;993;From mobile phones - 112
Zimbabwe;-;995;994;993;"999 for any of the 3 services;
112 from mobile phones"
